çå®æµåº¦,é¢æµæµåº¦,Unnamed: 2,AlertScore,AlertLevel,Level
535.8,598.5682,31.91259,646.437085,3,2
529.7,555.0002,31.493084,602.239826,3,2
855.1,819.7519,30.904564,866.108746,4,4
448,422.1202,28.681309,465.1421635,2,2
149.7,150.01648,25.335674,188.019991,1,1
473.7,473.17996,28.696499,516.2247085,2,2
535.8,634.4356,32.02854,682.47841,3,2
149.7,152.98482,22.362558,186.528657,1,1
983.7,966.1978,31.026768,1012.737952,4,4
147.6,157.46072,21.268568,189.363572,1,1
955.3,931.5909,32.875046,980.903469,4,4
43.3,57.95899,24.681942,94.981903,1,1
151.4,138.8606,21.12392,170.54648,1,1
847.1,840.62897,32.445023,889.2965045,4,4
967.6,872.3765,31.323406,919.361609,4,4
42.3,61.604286,25.740732,100.215384,1,1
824.2,801.2879,30.576138,847.152107,4,4
523,497.4155,31.685364,544.943546,2,2
451.1,436.61377,29.066868,480.214072,2,2
321.3,344.39395,28.742554,387.507781,2,2
857.9,815.0732,32.279346,863.492219,4,4
848.1,828.962,32.251957,877.3399355,4,4
566.1,570.7228,30.987667,617.2043005,3,2
235.6,192.40924,25.528147,230.7014605,1,1
254,232.0858,23.911654,267.953281,1,1
376.2,388.39157,28.528597,431.1844655,2,2
853.5,945.35956,33.993237,996.3494155,4,4
235.6,246.69212,25.757828,285.328862,1,1
830.9,812.9457,33.224247,862.7820705,4,4
341.3,329.7038,28.68819,372.736085,2,2
158.9,210.82747,26.117254,250.003351,1,1
362.9,447.97903,31.68191,495.501895,2,2
52.8,55.611782,24.415527,92.2350725,1,1
542,706.3002,31.377728,753.366792,3,2
256.1,246.78711,24.67435,283.798635,1,1
288.6,251.30249,27.204338,292.108997,1,1
372.9,374.596,29.18853,418.378795,2,2
583.8,597.89545,32.509262,646.659343,3,3
941.3,953.3604,32.082733,1001.4845,4,4
148.5,126.709206,23.380926,161.780595,1,1
235.8,219.89575,29.159697,263.6352955,1,1
279.4,355.24387,28.3079,397.70572,2,1
828.7,813.42194,32.661976,862.414904,4,4
973.9,955.9889,32.89293,1005.328295,4,4
640.4,722.9006,31.433437,770.0507555,3,3
756.9,759.3285,32.731068,808.425102,3,3
264.4,328.31097,28.860922,371.602353,2,1
434.3,431.2662,29.29997,475.216155,2,2
417.8,460.2168,29.228886,504.060129,2,2
437,439.66483,28.662647,482.6588005,2,2
376.2,323.4793,27.701637,365.0317555,2,2
370.1,353.87955,28.625854,396.818331,2,2
633.7,739.1817,29.894257,784.0230855,3,3
973.9,895.40717,31.650871,942.8834765,4,4
417.2,393.07663,28.583014,435.951151,2,2
166.9,145.56442,23.271935,180.4723225,1,1
51.4,49.56562,22.696903,83.6109745,1,1
535.8,559.7248,31.757057,607.3603855,3,2
739.1,731.6905,31.725431,779.2786465,3,3
64.6,120.45335,23.816452,156.178028,1,1
825.3,796.2542,32.343685,844.7697275,4,4
454.4,452.02524,29.768776,496.678404,2,2
166.9,164.57915,25.602547,202.9829705,1,1
235.6,237.86047,26.74704,277.98103,1,1
965,944.69495,34.499744,996.444566,4,4
462.5,436.23752,30.186672,481.517528,2,2
941.8,868.56067,33.466896,918.761014,4,4
889,787.3415,31.948399,835.2640985,4,4
52.4,57.937325,21.849564,90.711671,1,1
259.9,260.94507,25.533144,299.244786,1,1
862.1,850.52814,30.354286,896.059569,4,4
523,563.7178,29.8199,608.44765,3,2
583.8,564.00824,31.59249,611.396975,3,3
235.6,178.19818,26.285841,217.6269415,1,1
259.1,237.84383,26.419838,277.473587,1,1
439.5,412.50662,30.741314,458.618591,2,2
643.5,599.6191,31.666424,647.118736,3,3
59,52.25328,21.552126,84.581469,1,1
55,47.564842,25.116318,85.239319,1,1
523,610.50305,31.988838,658.486307,3,2
764.8,821.7642,32.394844,870.356466,4,3
236.5,232.57794,24.31422,269.04927,1,1
362.9,378.2137,29.589487,422.5979305,2,2
349.2,345.16714,28.07478,387.27931,2,2
264.4,148.09964,22.966763,182.5497845,1,1
936.9,722.84796,31.624228,770.284302,3,4
256.1,217.10616,25.781641,255.7786215,1,1
238.6,308.7135,27.728088,350.305632,2,1
357.5,345.39026,29.692127,389.9284505,2,2
467.2,403.4824,29.515903,447.7562545,2,2
357.6,374.19046,30.1633,419.43541,2,2
55,50.98478,23.672516,86.493554,1,1
756.9,779.5015,31.97672,827.46658,4,3
236.5,232.58704,25.15984,270.3268,1,1
457,614.78503,31.650688,662.261062,3,2
233.8,209.49808,23.60888,244.9114,1,1
475.9,429.60858,30.906116,475.967754,2,2
828.7,728.3625,30.94564,774.78096,3,4
121.9,94.55643,25.389816,132.641154,1,1
233.8,253.50897,24.844784,290.776146,1,1
773.5,780.48615,33.190674,830.272161,4,3
349.2,311.88028,27.488094,353.112421,2,2
761.3,750.1577,32.662933,799.1520995,3,3
23.8,35.710094,22.618702,69.638147,1,1
839.9,852.20667,33.729763,902.8013145,4,4
235.6,222.74115,25.466309,260.9406135,1,1
53.9,51.809467,22.993042,86.29903,1,1
152.3,152.8582,24.411453,189.4753795,1,1
647.9,669.9787,32.321503,718.4609545,3,3
967.6,836.36487,30.847858,882.636657,4,4
452.2,439.31375,27.524052,480.599828,2,2
535.8,502.01492,30.301056,547.466504,2,2
853.5,779.29767,31.578194,826.664961,4,4
650,618.88885,30.090076,664.023964,3,3
747,701.955,31.286495,748.8847425,3,3
523,534.37787,31.835953,582.1317995,3,2
535.1,590.6296,31.70614,638.18881,3,2
148.5,127.74415,21.108204,159.406456,1,1
862.1,811.5637,32.922737,860.9478055,4,4
627.6,634.2727,29.794203,678.9640045,3,3
579.6,507.67358,30.95022,554.09891,2,2
23.8,49.358475,21.928356,82.251009,1,1
973.9,936.80615,33.74642,987.42578,4,4
523,610.3953,29.975788,655.358982,3,2
142.4,153.57698,23.45562,188.76041,1,1
867.6,742.20496,32.84927,791.478865,3,4
372.9,375.8647,28.448616,418.537624,2,2
546.9,572.72723,31.725702,620.315783,3,2
579.6,625.441,31.4538,672.6217,3,2
985.3,968.72394,32.943985,1018.139917,4,4
955.3,967.5076,33.76715,1018.158325,4,4
853.5,891.2348,31.857647,939.0212705,4,4
640.4,760.1114,32.40796,808.72334,3,3
738.7,770.8832,31.675575,818.3965625,4,3
370.1,422.5491,28.693405,465.5892075,2,2
61.8,46.086403,22.815697,80.3099485,1,1
23.8,40.58348,22.952436,75.012134,1,1
523,581.8461,29.842697,626.6101455,3,2
336.5,307.46454,26.55606,347.29863,2,2
637.4,565.9811,30.025562,611.019443,3,3
259.9,225.07996,25.594458,263.471647,1,1
462.5,423.90506,28.056808,465.990272,2,2
121.9,126.748,27.508844,168.011266,1,1
965,959.1839,34.49126,1010.92079,4,4
148.5,153.8952,22.751259,188.0220885,1,1
53.9,53.179054,23.277035,88.0946065,1,1
579.6,583.8225,32.252934,632.201901,3,2
448,462.608,29.517994,506.884991,2,2
244.7,261.26862,27.211246,302.085489,1,1
256.1,228.8329,24.236057,265.1869855,1,1
145.3,149.39369,25.834766,188.145839,1,1
254,277.42087,25.07024,315.02623,1,1
965,935.03955,31.896935,982.8849525,4,4
181.2,151.45558,21.950626,184.381519,1,1
336.5,419.3351,30.23471,464.687165,2,2
43.3,82.200096,23.8512,117.976896,1,1
583.8,765.45074,30.967772,811.902398,3,3
523,465.51932,30.47025,511.224695,2,2
372.9,391.24716,28.214054,433.568241,2,2
149.7,157.14606,20.647394,188.117151,1,1
739.8,717.7345,31.984135,765.7107025,3,3
51.4,44.07361,24.767113,81.2242795,1,1
462.5,441.80032,27.79702,483.49585,2,2
828.7,798.2055,32.06449,846.302235,4,4
149.7,142.2782,21.968128,175.230392,1,1
457,421.66815,29.001839,465.1709085,2,2
775.4,653.9887,30.878841,700.3069615,3,3
59,44.88823,23.137335,79.5942325,1,1
972.1,974.7024,33.087563,1024.333745,4,4
523,567.36127,30.197098,612.656917,3,2
718.5,815.52313,31.698307,863.0705905,4,3
733.5,808.9423,31.655624,856.425736,4,3
121.9,140.03377,27.429745,181.1783875,1,1
147.6,155.08221,23.990244,191.067576,1,1
241.1,324.86133,28.34309,367.375965,2,1
61.8,46.539635,24.536356,83.344169,1,1
638,727.81464,31.025242,774.352503,3,3
43.3,54.257248,24.830917,91.5036235,1,1
632.2,606.0467,31.667328,653.547692,3,3
938,836.9567,33.23597,886.810655,4,4
653.6,602.8563,30.047365,647.9273475,3,3
651.5,528.1385,29.53345,572.438675,2,3
748.4,691.66425,31.730072,739.259358,3,3
569.8,637.13275,30.9837,683.6083,3,2
747,653.4418,31.19747,700.238005,3,3
647.9,669.41034,30.67452,715.42212,3,3
151.4,159.79417,23.411068,194.910772,1,1
376.2,365.36197,28.81504,408.58453,2,2
528.7,542.2275,30.03855,587.285325,3,2
137.6,49.723885,23.228868,84.567187,1,1
733.5,733.45856,30.674637,779.4705155,3,3
889,866.6345,32.540596,915.445394,4,4
555.7,632.955,31.38715,680.035725,3,2
538.4,546.87726,30.920881,593.2585815,3,2
938,931.08105,33.035046,980.633619,4,4
61.8,62.043293,24.443823,98.7090275,1,1
181.2,155.60385,22.956684,190.038876,1,1
973.9,980.80023,33.445244,1030.968096,4,4
546.9,705.7176,31.622093,753.1507395,3,2
739.8,618.2508,32.62541,667.188915,3,3
566.1,490.16513,31.124847,536.8524005,2,2
673.9,699.3485,30.754732,745.480598,3,3
839.9,724.12885,32.441444,772.791016,3,4
357.6,347.83722,28.12962,390.03165,2,2
835,928.7254,31.580046,976.095469,4,4
973.9,885.3834,33.114983,935.0558745,4,4
927.5,974.1064,31.576414,1021.471021,4,4
955.3,954.54535,32.22812,1002.88753,4,4
467.2,367.4932,29.845928,412.262092,2,2
789,791.0892,33.00776,840.60084,4,3
417.8,406.6611,27.070019,447.2661285,2,2
145.3,127.467094,22.684532,161.493892,1,1
321.3,306.35666,25.197678,344.153177,2,2
529.7,569.64636,28.684292,612.672798,3,2
55,38.8925,21.680275,71.4129125,1,1
36.9,85.24334,23.33648,120.24806,1,1
540.5,468.60034,29.503147,512.8550605,2,2
361.4,428.96082,29.09005,472.595895,2,2
227,219.40022,27.316381,260.3747915,1,1
241.1,258.68326,28.03407,300.734365,1,1
789,794.8827,30.866055,841.1817825,4,3
878.1,773.3102,32.12612,821.49938,4,4
830.9,811.0625,32.572124,859.920686,4,4
236.5,238.54956,25.042866,276.113859,1,1
64.6,107.74519,24.346497,144.2649355,1,1
264.4,153.04938,21.559746,185.388999,1,1
865.8,916.49677,33.008625,966.0097075,4,4
626.2,742.62616,31.0694,789.23026,3,3
53.9,52.83683,24.022865,88.8711275,1,1
151.4,164.58716,21.13401,196.288175,1,1
376.2,256.2546,26.042574,295.318461,1,2
967.6,834.2681,31.100826,880.919339,4,4
855.1,827.64886,32.566574,876.498721,4,4
462.5,472.91568,29.043589,516.4810635,2,2
737.6,835.2409,33.547577,885.5622655,4,3
852.3,708.94586,32.600636,757.846814,3,4
336.8,355.85712,28.68382,398.88285,2,2
288.6,260.60837,26.772802,300.767573,1,1
64.6,85.40374,26.409267,125.0176405,1,1
256.1,253.0346,25.224955,290.8720325,1,1
64.6,110.84769,25.140228,148.558032,1,1
46.4,67.23187,22.619999,101.1618685,1,1
121.9,109.79124,25.849545,148.5655575,1,1
336.8,379.92117,29.310244,423.886536,2,2
457,606.53656,30.406008,652.145572,3,2
852.3,820.82745,32.144943,869.0448645,4,4
548.6,525.4583,29.134817,569.1605255,2,2
535.8,602.6066,31.83524,650.35946,3,2
259.1,272.33264,25.938711,311.2407065,1,1
357.5,339.91513,29.192196,383.703424,2,2
366.8,399.5494,29.659168,444.038152,2,2
745.8,689.8931,31.905466,737.751299,3,3
968.8,773.18536,32.10775,821.346985,4,4
953.4,936.8979,30.206776,982.208064,4,4
825.3,710.3516,31.777151,758.0173265,3,4
181.2,157.12119,21.663036,189.615744,1,1
137.6,144.1394,21.533949,176.4403235,1,1
151.4,160.05817,23.603203,195.4629745,1,1
748.4,710.972,32.728436,760.064654,3,3
142.4,155.6141,21.544455,187.9307825,1,1
872.5,870.48474,31.064236,917.081094,4,4
978.8,933.0015,31.685467,980.5297005,4,4
151.4,154.9137,21.68149,187.435935,1,1
660.1,691.45667,32.162067,739.6997705,3,3
954.1,955.7965,33.64607,1006.265605,4,4
157,181.35736,26.912884,221.726686,1,1
434.3,440.0355,31.866955,487.8359325,2,2
548.6,519.60223,30.95474,566.03434,2,2
61.8,44.18696,24.6739,81.19781,1,1
673.9,796.1129,31.903893,843.9687395,4,3
743.7,710.8962,30.376564,756.461046,3,3
236.5,154.94644,24.357784,191.483116,1,1
166.9,155.12326,24.106647,191.2832305,1,1
259.9,239.26793,25.90224,278.12129,1,1
579.6,605.9622,31.916567,653.8370505,3,2
175.2,224.4034,28.321575,266.8857625,1,1
376.2,346.23996,28.70069,389.290995,2,2
355.9,350.16763,27.146181,390.8869015,2,2
148.5,130.31007,23.083397,164.9351655,1,1
341.3,315.33423,30.158009,360.5712435,2,2
341.3,382.52994,32.408974,431.143401,2,2
227,214.11542,26.560097,253.9555655,1,1
568,658.8027,30.520247,704.5830705,3,2
756.9,728.315,31.175098,775.077647,3,3
973.9,972.76697,33.26124,1022.65883,4,4
862.1,901.3609,32.87812,950.67808,4,4
848.1,869.8778,31.83165,917.625275,4,4
775.4,776.946,32.61365,825.866475,4,3
835,846.9672,31.863266,894.762099,4,4
336.5,383.31152,27.025993,423.8505095,2,2
569.8,724.0363,30.589884,769.921126,3,2
443.4,418.41403,30.790508,464.599792,2,2
448,447.3307,30.274569,492.7425535,2,2
528.7,508.83105,30.240578,554.191917,2,2
54.4,44.256634,22.675428,78.269776,1,1
53.9,68.71345,21.956991,101.6489365,1,1
627.6,568.1529,27.71561,609.726315,3,3
279.4,271.96075,23.99802,307.95778,1,1
56.6,52.356125,25.060375,89.9466875,1,1
145.9,157.08653,21.915873,189.9603395,1,1
357.6,362.3852,27.768036,404.037254,2,2
637.4,660.4214,31.58141,707.793515,3,3
824.9,728.2469,29.907887,773.1087305,3,4
336.8,346.32477,27.359215,387.3635925,2,2
56.6,86.99839,23.981972,122.971348,1,1
23.8,38.710716,23.49057,73.946571,1,1
437,371.81808,29.009718,415.332657,2,2
927.5,817.7039,32.544327,866.5203905,4,4
733.5,749.0079,30.53296,794.80734,3,3
166.9,152.08243,24.129827,188.2771705,1,1
756.9,724.9285,31.3595,771.96775,3,3
889,859.0522,33.762016,909.695224,4,4
828.7,826.0793,31.51364,873.34976,4,4
53.9,74.67386,22.269499,108.0781085,1,1
637.4,646.0216,29.792881,690.7109215,3,3
61.8,39.55136,23.8584,75.33896,1,1
52.8,54.277546,21.519896,86.55739,1,1
358.9,488.90732,31.643692,536.372858,2,2
52.8,94.334785,21.231056,126.181369,1,1
255.4,298.5858,24.304108,335.041962,2,1
236.5,232.99138,25.344955,271.0088125,1,1
146.9,132.96544,22.610643,166.8814045,1,1
51.4,41.96769,21.488022,74.199723,1,1
660.1,711.6463,30.329767,757.1409505,3,3
151.4,156.19208,25.709915,194.7569525,1,1
879.5,901.3526,33.97429,952.314035,4,4
650,683.17255,31.088398,729.805147,3,3
451.1,474.7111,31.560516,522.051874,2,2
255.4,267.4504,27.261536,308.342704,1,1
789,799.1599,31.13991,845.869765,4,3
738.7,569.6154,31.115574,616.288761,3,3
953.4,928.3371,32.486057,977.0661855,4,4
944.9,942.943,33.160904,992.684356,4,4
256.1,234.70825,23.886547,270.5380705,1,1
874.6,855.14667,33.202488,904.950402,4,4
737.6,774.3592,32.425575,822.9975625,4,3
824.9,785.5784,30.556662,831.413393,4,4
47.5,40.348785,24.377125,76.9144725,1,1
770.4,629.7608,33.158684,679.498826,3,3
879.5,806.7545,31.944986,854.671979,4,4
627.6,547.4621,31.344364,594.478646,3,3
158.9,179.86359,22.859898,214.153437,1,1
46.8,134.82,23.266556,169.719834,1,1
23.8,46.461876,24.157196,82.69767,1,1
538.4,522.83826,29.79326,567.52815,2,2
653,750.4692,30.314304,795.940656,3,3
941.8,973.82416,32.862236,1023.117514,4,4
467.2,622.9805,30.472977,668.6899655,3,2
830.9,801.8212,31.79423,849.512545,4,4
638,651.25287,31.800497,698.9536155,3,3
651.1,745.77313,31.366396,792.822724,3,3
233.8,236.21567,25.77243,274.874315,1,1
747,619.42096,30.445705,665.0895175,3,3
151,148.53073,23.766754,184.180861,1,1
640.4,534.3932,30.415382,580.016273,2,3
789,740.857,31.714466,788.428699,3,3
938,964.01337,31.280842,1010.934633,4,4
23.8,38.158096,23.443497,73.3233415,1,1
46.8,65.170555,23.905962,101.029498,1,1
46.8,54.34288,24.927567,91.7342305,1,1
543.1,620.65643,32.04362,668.72186,3,2
336.8,348.6782,30.076973,393.7936595,2,2
542,638.7923,30.946674,685.212311,3,2
145.3,149.17082,25.111198,186.837617,1,1
457,449.28488,30.231642,494.632343,2,2
825.3,679.5809,30.9058,725.9396,3,4
454.4,424.1467,28.789963,467.3316445,2,2
753.2,738.12195,32.33241,786.620565,3,3
764.8,757.88763,31.377575,804.9539925,3,3
52.4,100.10404,23.086674,134.734051,1,1
825.3,727.27014,31.780579,774.9410085,3,4
569.8,623.67194,32.40547,672.280145,3,2
761,779.7277,33.149895,829.4525425,4,3
543.1,674.4676,31.29789,721.414435,3,2
789,772.82355,33.078102,822.440703,4,3
357.5,342.97842,30.61086,388.89471,2,2
