çå®æµåº¦,é¢æµæµåº¦,Unnamed: 2,AlertScore,AlertLevel,Level
151.4,148.85216,24.011198,184.868957,1,1
372.9,381.2008,29.090673,424.8368095,2,2
64.6,66.856804,24.21874,103.184914,1,1
51.4,51.319256,24.209953,87.6341855,1,1
965,969.62256,33.46436,1019.8191,4,4
473.7,520.1153,30.305887,565.5741305,2,2
341.3,388.42276,29.370913,432.4791295,2,2
867.6,760.64404,32.323387,809.1291205,3,4
738.7,711.09564,32.577003,759.9611445,3,3
452.2,448.03745,29.589115,492.4211225,2,2
175.2,141.70468,27.504864,182.961976,1,1
839.9,780.09674,30.53035,825.892265,4,4
259.9,286.82147,28.995354,330.314501,2,1
848.1,789.5988,31.880537,837.4196055,4,4
653.6,717.6618,29.84129,762.423735,3,3
59,59.658524,20.81506,90.881114,1,1
443.4,402.242,27.76512,443.88968,2,2
770.4,747.4434,31.293116,794.383074,3,3
348.5,355.83566,27.699032,397.384208,2,2
473.7,403.51355,30.180918,448.784927,2,2
528,469.6057,28.312315,512.0741725,2,2
985.3,943.1226,33.02552,992.66088,4,4
543.1,631.9152,32.015087,679.9378305,3,2
764.8,813.54425,33.42733,863.685245,4,3
255.4,254.15073,25.24502,292.01826,1,1
235.6,172.22943,24.939344,209.638446,1,1
955.3,968.9714,33.073204,1018.581206,4,4
151.4,184.29272,22.990719,218.7787985,1,1
936.9,911.2167,33.06035,960.807225,4,4
983.7,960.69293,32.70804,1009.75499,4,4
64.6,73.445335,24.514174,110.216596,1,1
121.9,214.46526,25.684355,252.9917925,1,1
848.9,855.1002,32.054565,903.1820475,4,4
362.9,383.52264,30.05119,428.599425,2,2
828.7,836.821,30.586254,882.700381,4,4
638,661.1192,32.501976,709.872164,3,3
336.8,346.06686,28.308334,388.529361,2,2
848.1,847.9049,30.577938,893.771807,4,4
279.4,266.2814,25.971985,305.2393775,1,1
271.7,311.70737,30.202644,357.011336,2,1
36.9,105.13877,24.850677,142.4147855,1,1
56.6,49.682743,25.82049,88.413478,1,1
442.5,337.22025,28.820415,380.4508725,2,2
361.4,388.85678,28.813019,432.0763085,2,2
635.1,734.3415,30.673283,780.3514245,3,3
568,745.4464,33.41984,795.57616,3,2
151.4,150.36198,23.638529,185.8197735,1,1
773.5,802.384,32.37826,850.95139,4,3
462.5,455.53323,30.970577,501.9890955,2,2
439,419.62076,27.25455,460.502585,2,2
121.9,326.9004,27.511677,368.1679155,2,1
447.1,449.6307,30.375832,495.194448,2,2
636.1,699.8736,31.8352,747.6264,3,3
848.9,876.71387,32.354023,925.2449045,4,4
254,246.41005,26.62963,286.354495,1,1
452.2,434.2744,29.386238,478.353757,2,2
824.9,873.34216,32.339752,921.851788,4,4
456.2,506.16232,29.792198,550.850617,2,2
672.9,657.25555,31.494791,704.4977365,3,3
56.6,49.337715,21.71923,81.91656,1,1
973.9,944.63513,32.10813,992.797325,4,4
526.5,474.1553,30.9876,520.6367,2,2
279.4,313.34787,25.699509,351.8971335,2,1
764.8,724.2784,32.04568,772.34692,3,3
147.6,216.18788,26.434177,255.8391455,1,1
528,540.9352,30.836147,587.1894205,3,2
825.3,826.0584,32.746395,875.1779925,4,4
955.3,951.38525,32.50276,1000.13939,4,4
255.4,211.94196,25.145557,249.6602955,1,1
175.2,160.2158,25.775614,198.879221,1,1
151,150.32083,22.761923,184.4637145,1,1
265.6,280.53574,26.246296,319.905184,2,1
36.9,134.92023,26.005136,173.927934,1,1
627.6,662.7253,31.537296,710.031244,3,3
626.2,706.72943,31.31749,753.705665,3,3
376.2,338.98297,27.274464,379.894666,2,2
651.1,743.58844,31.576746,790.953559,3,3
761,679.0461,31.470686,726.252129,3,3
445.9,368.61636,29.007542,412.127673,2,2
166.9,156.292,23.87615,192.106225,1,1
764.8,775.2357,32.6064,824.1453,4,3
739.8,772.25824,31.643396,819.723334,4,3
566.1,552.9688,29.62043,597.399445,3,2
955.7,962.9094,32.415165,1011.532148,4,4
457,472.08267,30.795145,518.2753875,2,2
336.5,354.6201,28.61437,397.541655,2,2
643.5,529.7691,31.226074,576.608211,2,3
254,207.30414,24.784683,244.4811645,1,1
647.9,731.0374,30.513062,776.806993,3,3
857.9,802.2155,32.38899,850.798985,4,4
417.2,450.51804,29.17873,494.286135,2,2
640.4,550.58636,31.806028,598.295402,3,3
50.4,51.744514,26.84417,92.010769,1,1
372.9,415.1218,29.394514,459.213571,2,2
259.9,232.33951,26.123184,271.524286,1,1
236.5,216.89444,24.800861,254.0957315,1,1
417.2,495.38986,31.050358,541.965397,2,2
158.9,136.05844,23.987255,172.0393225,1,1
852.3,875.9763,30.395174,921.569061,4,4
357.6,309.77072,26.994106,350.261879,2,2
949.2,916.9626,33.16716,966.71334,4,4
949.2,927.1465,32.13642,975.35113,4,4
546.9,561.07513,30.854324,607.356616,3,2
321.3,358.10773,29.183449,401.8829035,2,2
789,773.4799,31.141068,820.191502,4,3
955.7,955.93353,33.22267,1005.767535,4,4
358.9,436.86154,29.723236,481.446394,2,2
51.4,95.496315,24.291613,131.9337345,1,1
738.7,658.46136,31.324415,705.4479825,3,3
442.2,417.33987,28.730274,460.435281,2,2
417.8,374.35403,29.87437,419.165585,2,2
626.2,556.5604,31.027752,603.102028,3,3
358.9,415.2537,28.485401,457.9818015,2,2
878.1,877.2328,32.071064,925.339396,4,4
968.8,959.1577,31.580996,1006.529194,4,4
64.6,76.27459,22.865408,110.572702,1,1
941.8,949.8415,32.298126,998.288689,4,4
321.3,284.2643,27.981995,326.2372925,2,2
473.7,499.88644,29.917543,544.7627545,2,2
756.9,759.1992,31.321434,806.181351,3,3
953.4,932.1164,33.00659,981.626285,4,4
526.5,544.353,30.064428,589.449642,3,2
824.2,929.4656,32.86934,978.76961,4,4
569.8,587.946,31.166672,634.696008,3,2
646.2,718.36975,30.730997,764.4662455,3,3
748.4,682.6005,30.714888,728.672832,3,3
523,583.47687,31.986382,631.456443,3,2
739.1,758.43,31.771267,806.0869005,3,3
523,498.45212,29.904516,543.308894,2,2
279.4,280.92044,26.06562,320.01887,2,1
651.1,779.5461,32.96489,828.993435,4,3
56.6,46.89337,22.751947,81.0212905,1,1
535.1,548.7192,30.802904,594.923556,3,2
569.8,685.89825,31.827429,733.6393935,3,2
349.2,400.81097,27.7496,442.43537,2,2
358.9,422.62375,28.255365,465.0067975,2,2
259.9,224.17865,25.844929,262.9460435,1,1
936.9,920.0692,32.672543,969.0780145,4,4
170,161.76514,25.64636,200.23468,1,1
739.8,716.14484,32.120995,764.3263325,3,3
862.1,739.35895,32.666233,788.3582995,3,4
938,963.4369,31.751451,1011.064077,4,4
879.5,872.56573,32.66313,921.560425,4,4
568,612.07404,31.890087,659.9091705,3,2
264.4,227.40503,25.830221,266.1503615,1,1
151,155.02776,25.521395,193.3098525,1,1
761,739.63873,30.588673,785.5217395,3,3
256.1,205.25926,24.31364,241.72972,1,1
43.3,47.443146,22.88744,81.774306,1,1
254,349.93826,28.180109,392.2084235,2,1
451.1,454.2999,29.605568,498.708252,2,2
789,828.3261,31.881235,876.1479525,4,3
743.7,797.1973,29.459286,841.386229,4,3
456.2,483.6285,29.173473,527.3887095,2,2
149.7,145.71902,24.49577,182.462675,1,1
571.2,535.89557,26.900711,576.2466365,2,2
46.4,51.755856,22.222424,85.089492,1,1
737.2,745.71185,32.6538,794.69255,3,3
442.2,441.98993,27.745178,483.607697,2,2
847.1,843.9192,31.07498,890.53167,4,4
259.1,257.2894,27.567247,298.6402705,1,1
528.7,624.2805,31.358147,671.3177205,3,2
259.9,246.90416,21.977177,279.8699255,1,1
473.7,436.40964,30.349365,481.9336875,2,2
825.3,777.9065,32.816177,827.1307655,4,4
362.9,366.75497,30.3296,412.24937,2,2
264.4,191.23805,25.82453,229.974845,1,1
739.8,729.9515,31.362667,776.9955005,3,3
941.3,923.4725,33.73948,974.08172,4,4
540.5,478.34763,29.052479,521.9263485,2,2
181.2,165.84653,24.237865,202.2033275,1,1
978.8,951.9159,32.672585,1000.924778,4,4
535.8,501.2017,30.892345,547.5402175,2,2
633.7,755.04517,31.14817,801.767425,3,3
54.4,53.050774,24.264069,89.4468775,1,1
526.5,591.79297,31.357895,638.8298125,3,2
583.8,651.3107,30.983046,697.785269,3,3
954.1,942.6536,30.640064,988.613696,4,4
745.8,707.84735,30.141285,753.0592775,3,3
181.2,154.93146,25.639772,193.391118,1,1
872.5,710.9924,32.113228,759.162242,3,4
362.7,361.1595,29.503036,405.414054,2,2
42.3,172.42287,25.739075,211.0314825,1,1
336.8,332.44644,29.04811,376.018605,2,2
121.9,195.29211,26.984074,235.768221,1,1
447.1,353.12656,29.616404,397.551166,2,2
632.2,631.31934,33.030903,680.8656945,3,3
348.5,393.63007,28.697763,436.6767145,2,2
235.6,229.33888,26.447208,269.009692,1,1
739.8,713.3022,31.680666,760.823199,3,3
64.6,55.305756,25.48587,93.534561,1,1
170,143.21854,24.118515,179.3963125,1,1
145.3,121.98119,22.423126,155.615879,1,1
235.8,203.12633,27.748756,244.749464,1,1
442.5,483.78925,30.093845,528.9300175,2,2
523,449.56973,29.838089,494.3268635,2,2
855.1,882.8315,33.0291,932.37515,4,4
754.1,782.02545,31.676712,829.540518,4,3
157,181.11404,25.44936,219.28808,1,1
447.1,420.38763,28.308258,462.850017,2,2
583.8,597.8711,30.57809,643.738235,3,3
59,55.889275,22.772984,90.048751,1,1
376.2,348.9358,28.352036,391.463854,2,2
417.8,399.32968,29.779312,443.998648,2,2
529.7,588.9277,31.003397,635.4327955,3,2
445.9,367.75363,28.797405,410.9497375,2,2
151.4,149.10626,25.242496,186.970004,1,1
660.1,648.97217,29.387112,693.052838,3,3
361.4,391.72086,28.463043,434.4154245,2,2
53.9,106.01579,24.397606,142.612199,1,1
985.3,951.8675,33.82741,1002.608615,4,4
927.5,950.9499,33.42912,1001.09358,4,4
523,605.66376,30.493572,651.404118,3,2
259.1,201.24686,25.133572,238.947218,1,1
448,456.24698,28.564402,499.093583,2,2
662.7,684.8897,29.818321,729.6171815,3,3
972.4,872.1857,32.401024,920.787236,4,4
255.4,283.4876,26.635128,323.440292,2,1
146.9,140.60045,22.412592,174.219338,1,1
379.8,374.60507,28.053173,416.6848295,2,2
972.4,930.03546,32.60074,978.93657,4,4
158.9,242.88885,25.877674,281.705361,1,1
170,151.23051,25.296164,189.174756,1,1
941.3,811.9908,32.33291,860.490165,4,4
288.6,283.14426,26.680712,323.165328,2,1
451.1,447.26547,29.905807,492.1241805,2,2
357.6,347.8701,29.017105,391.3957575,2,2
417.2,439.58743,28.575006,482.449939,2,2
238.6,299.21744,28.176813,341.4826595,2,1
739.1,841.2089,30.680267,887.2293005,4,3
53.9,144.3827,22.903965,178.7386475,1,1
321.3,339.97818,28.297415,382.4243025,2,2
955.3,948.5481,31.612679,995.9671185,4,4
824.2,874.5286,31.764713,922.1756695,4,4
637.4,591.3204,30.411886,636.938229,3,3
847.1,892.9788,32.535202,941.781603,4,4
448,428.9241,29.822935,473.6585025,2,2
259.1,265.52005,26.330927,305.0164405,1,1
151.4,159.49753,23.230417,194.3431555,1,1
739.8,751.1717,32.863247,800.4665705,3,3
543.1,661.12634,31.836357,708.8808755,3,2
640.4,471.54874,29.933071,516.4483465,2,3
718.5,703.387,29.91388,748.25782,3,3
839.9,752.7501,30.95283,799.179345,3,4
523,519.8681,31.377445,566.9342675,2,2
238.6,339.7012,28.193214,381.991021,2,1
968.4,892.8081,33.431942,942.956013,4,4
571.2,631.9649,31.448402,679.137503,3,2
366.8,368.13608,29.055395,411.7191725,2,2
241.1,234.449,25.565426,272.797139,1,1
743.7,739.5136,32.14991,787.738465,3,3
659.5,603.92975,31.287964,650.861696,3,3
265.6,250.52704,27.358276,291.564454,1,1
462.5,378.46957,29.563992,422.815558,2,2
968.4,927.5847,33.57954,977.95401,4,4
754.1,735.1731,30.76761,781.324515,3,3
538.4,519.3122,31.379223,566.3810345,2,2
53.9,49.37744,24.35204,85.9055,1,1
528,629.3863,32.013184,677.406076,3,2
528.7,636.551,32.50334,685.30601,3,2
869,884.6779,32.89794,934.02481,4,4
824.2,857.30914,33.588116,907.691314,4,4
52.4,42.643463,22.090153,75.7786925,1,1
152.3,148.32501,23.906311,184.1844765,1,1
166.9,152.49199,22.177853,185.7587695,1,1
137.6,108.16541,26.202124,147.468596,1,1
848.9,776.09247,31.680487,823.6132005,4,4
756.9,751.4848,31.10252,798.13858,3,3
762.7,718.10077,31.007135,764.6114725,3,3
442.2,445.9612,29.531471,490.2584065,2,2
264.4,272.2438,26.720968,312.325252,1,1
889,841.5229,31.346704,888.542956,4,4
878.1,879.7745,32.88235,929.098025,4,4
789,801.6944,33.00965,851.208875,4,3
825.3,755.1486,32.300896,803.599944,3,4
824.2,876.20734,32.94485,925.624615,4,4
523,559.6179,30.127485,604.8091275,3,2
54.4,42.99324,25.536955,81.2986725,1,1
651.5,632.54724,30.871647,678.8547105,3,3
451.1,432.53546,28.530308,475.330922,2,2
978.8,962.6654,32.540688,1011.476432,4,4
46.4,45.9541,23.595034,81.346651,1,1
635.1,752.86804,31.765694,800.516581,3,3
358.9,314.40283,27.243925,355.2687175,2,2
973.9,953.6834,32.898067,1003.030501,4,4
452.2,429.72498,28.96437,473.171535,2,2
265.6,311.34668,25.626276,349.786094,2,1
673.9,680.0832,32.23862,728.44113,3,3
148.5,147.46118,21.337416,179.467304,1,1
59,55.552734,21.254276,87.434148,1,1
417.8,389.6137,27.080727,430.2347905,2,2
236.5,232.84967,24.64555,269.817995,1,1
779,770.7631,31.844679,818.5301185,4,3
646.2,592.3557,30.088387,637.4882805,3,3
265.6,254.62141,26.892265,294.9598075,1,1
747,719.5923,31.075523,766.2055845,3,3
146.9,143.97702,22.75974,178.11663,1,1
61.8,48.883007,25.46034,87.073517,1,1
555.7,519.03644,30.220404,564.367046,2,2
566.1,858.56354,30.53272,904.36262,4,2
546.9,636.44037,31.681221,683.9622015,3,2
637.4,587.21747,31.47951,634.436735,3,3
761.3,664.1961,30.496925,709.9414875,3,3
448,412.08615,30.104467,457.2428505,2,2
579.6,543.1733,29.429081,587.3169215,3,2
857.9,763.93555,31.499865,811.1853475,3,4
754.1,585.2206,30.816261,631.4449915,3,3
660.1,743.7238,32.38714,792.30451,3,3
862.1,756.3139,31.822247,804.0472705,3,4
968.4,949.58136,31.960434,997.522011,4,4
264.4,330.96732,28.124493,373.1540595,2,1
523,490.16495,30.311459,535.6321385,2,2
566.1,626.8034,30.966446,673.253069,3,2
350.7,413.69437,28.740612,456.805288,2,2
175.2,142.7056,28.429571,185.3499565,1,1
46.8,49.66194,25.100204,87.312246,1,1
756.9,710.7228,31.847687,758.4943305,3,3
467.2,561.0461,31.806402,608.755703,3,2
445.9,449.29575,29.534718,493.597827,2,2
633.7,697.6679,32.04867,745.740905,3,3
256.1,232.48528,22.920483,266.8660045,1,1
635.1,710.7409,30.71111,756.807565,3,3
761.3,699.2675,31.81288,746.98682,3,3
872.5,722.31,31.173409,769.0701135,3,4
462.5,453.80905,28.52158,496.59142,2,2
718.5,701.5652,31.628193,749.0074895,3,3
955.3,941.2546,31.279984,988.174576,4,4
949.2,918.2994,31.776539,965.9642085,4,4
754.1,875.4307,31.963243,923.3755645,4,3
862.1,916.1115,32.164146,964.357719,4,4
355.9,394.69965,29.046864,438.269946,2,2
973.9,848.2625,32.166782,896.512673,4,4
927.5,824.00494,31.83516,871.75768,4,4
824.2,788.1251,32.41365,836.745575,4,4
452.2,419.2541,29.334335,463.2556025,2,2
52.8,54.3312,21.498161,86.5784415,1,1
753.2,670.5562,32.353813,719.0869195,3,3
448,439.99594,28.086094,482.125081,2,2
235.6,239.2465,26.303255,278.7013825,1,1
149.7,153.6203,23.367802,188.672003,1,1
376.2,316.0967,28.12655,358.286525,2,2
288.6,253.97462,26.063873,293.0704295,1,1
660.1,709.95966,33.054768,759.541812,3,3
362.7,357.8187,29.794895,402.5110425,2,2
443.4,424.14297,29.060318,467.733447,2,2
166.9,156.9147,23.332066,191.912799,1,1
756.9,740.54865,29.545568,784.867002,3,3
145.9,144.34222,22.807579,178.5535885,1,1
646.2,624.51495,31.011402,671.032053,3,3
830.9,853.10626,32.696884,902.151586,4,4
762.7,791.34344,33.178967,841.1118905,4,3
543.1,594.2649,30.331264,639.761796,3,2
244.7,278.4009,27.397655,319.4973825,2,1
145.3,145.53355,22.793797,179.7242455,1,1
743.7,674.2142,29.475948,718.428122,3,3
457,603.8078,31.145334,650.525801,3,2
674.5,747.28406,30.161137,792.5257655,3,3
456.2,353.32007,28.273808,395.730782,2,2
973.9,965.664,32.5569,1014.49935,4,4
743.7,715.2596,31.862873,763.0539095,3,3
241.1,232.00076,27.286818,272.930987,1,1
181.2,167.07765,24.973936,204.538554,1,1
462.5,467.67038,27.031288,508.217312,2,2
640.4,586.44885,32.36956,635.00319,3,3
439.5,357.41144,28.15559,399.644825,2,2
145.3,140.64008,22.244736,174.007184,1,1
152.3,156.64929,23.350069,191.6743935,1,1
535.1,623.7032,31.320957,670.6846355,3,2
457,657.2567,30.070435,702.3623525,3,2
976.8,898.4644,33.939323,949.3733845,4,4
828.7,799.34735,31.442493,846.5110895,4,4
659.5,747.045,31.596954,794.440431,3,3
569.8,673.6423,32.680428,722.662942,3,2
23.8,70.558266,23.28872,105.491346,1,1
968.4,969.3392,32.276443,1017.753865,4,4
673.9,713.8851,32.472298,762.593547,3,3
